Date,Price,Close,High,Low,Open,Volume
28/09/2023,22.51499939,22.61499977,22.39999962,22.54999924,120,
29/09/2023,22.23600006,23.45999908,22.23600006,22.77499962,120,
02/10/2023,21.21800041,22.17499924,21.21800041,22.16500092,131,
03/10/2023,21.1779995,21.1779995,20.78499985,20.97999954,34,
04/10/2023,20.95599937,21.18499947,20.76000023,21.18499947,30,
05/10/2023,20.84799957,21.07500076,20.84799957,21.07500076,117,
06/10/2023,21.54000092,21.54000092,20.92499924,20.98500061,15,
09/10/2023,21.74099922,21.74099922,21.74099922,21.74099922,0,
10/10/2023,21.77599907,21.86000061,21.71500015,21.85000038,12,
11/10/2023,21.95700073,21.95700073,21.95700073,21.95700073,3,
12/10/2023,21.79199982,22.19499969,21.79199982,22.06999969,20,
13/10/2023,22.72699928,22.72699928,22.47500038,22.47500038,13,
16/10/2023,22.61000061,22.61000061,22.60499954,22.60499954,2,
17/10/2023,22.86300087,22.86300087,22.64999962,22.70000076,22,
18/10/2023,22.94400024,22.94400024,22.76499939,22.79000092,8,
19/10/2023,22.88699913,22.88699913,22.77000046,22.77000046,9,
20/10/2023,23.35099983,23.62999916,23.35099983,23.55999947,7,
23/10/2023,23.0720005,23.23999977,23.0720005,23.22500038,5,
24/10/2023,22.97999954,22.97999954,22.85000038,22.85000038,2,
25/10/2023,22.87700081,22.87700081,22.57999992,22.78000069,6,
26/10/2023,22.78700066,22.98999977,22.78700066,22.97500038,14,
27/10/2023,22.77000046,22.77000046,22.77000046,22.77000046,68,
30/10/2023,23.28199959,23.56500053,23.09499931,23.15999985,208,
31/10/2023,22.8409996,23.30500031,22.8409996,23.29500008,85,
01/11/2023,22.68499947,23.01000023,22.63999939,22.64500046,68,
02/11/2023,22.75099945,22.75099945,22.75099945,22.75099945,31,
03/11/2023,23.20100021,23.20100021,23.20100021,23.20100021,16,
06/11/2023,23.14900017,23.14900017,23.14900017,23.14900017,5,
07/11/2023,22.50799942,22.77499962,22.50499916,22.77499962,42,
08/11/2023,22.64699936,22.73999977,22.32999992,22.32999992,95,
09/11/2023,22.83099937,22.92499924,22.50499916,22.52000046,73,
10/11/2023,22.21500015,22.62000084,22.21500015,22.62000084,33,
13/11/2023,22.29899979,22.29899979,22.01000023,22.08499908,4,
14/11/2023,23.07900047,23.16500092,22.26000023,22.33499908,282,
15/11/2023,23.48500061,23.48500061,23.48500061,23.48500061,0,
16/11/2023,23.8920002,23.89500046,23.57500076,23.57500076,7,
17/11/2023,23.80900002,24.15500069,23.80900002,23.90500069,37,
20/11/2023,23.57900047,23.57900047,23.45999908,23.45999908,2,
21/11/2023,23.84300041,23.84300041,23.76499939,23.76499939,11,
22/11/2023,23.67200089,23.67200089,23.67200089,23.67200089,37,
24/11/2023,24.32900047,24.32900047,24.26000023,24.31500053,4,
27/11/2023,24.67200089,24.85000038,24.67200089,24.80500031,14,
28/11/2023,24.93000031,24.93000031,24.93000031,24.93000031,59633,
29/11/2023,25.0720005,25.30500031,24.85000038,25.04999924,5716,
30/11/2023,25.29299927,25.32500076,24.96500015,25.03499985,882,
01/12/2023,25.49900055,25.56500053,25.15500069,25.39999962,491,
04/12/2023,24.55500031,25.93499947,24.45000076,25.59000015,194,
05/12/2023,24.20100021,24.65500069,24,24.55500031,369,
06/12/2023,23.88899994,24.35499954,23.88899994,24.18000031,76,
07/12/2023,23.73200035,23.93499947,23.73200035,23.92000008,107,
08/12/2023,22.97100067,23.81500053,22.96999931,23.81500053,164,
11/12/2023,22.77300072,23.04999924,22.75499916,23.04999924,54,
12/12/2023,22.72800064,22.78499985,22.72800064,22.78499985,3,
13/12/2023,22.63899994,23.66500092,22.52499962,22.80999947,89,
14/12/2023,24.09600067,24.20499992,23.76499939,23.76499939,125,
15/12/2023,23.87000084,24.01000023,23.87000084,24.00499916,4,
18/12/2023,23.83099937,23.83099937,23.81999969,23.83099937,76,
19/12/2023,24.04000092,24.06500053,23.95999908,23.96500015,32,
20/12/2023,24.34700012,24.38500023,23.96500015,24.07999992,928,
21/12/2023,24.30699921,24.37000084,24.30699921,24.32999992,89,
22/12/2023,24.29000092,24.57500076,24.16500092,24.52000046,81,
26/12/2023,24.1439991,24.28499985,24.09000015,24.28499985,227,
27/12/2023,24.375,24.375,24.14999962,24.23500061,540,
28/12/2023,24.13400078,24.42000008,24,24.34000015,203,
29/12/2023,23.85300064,23.88500023,23.55500031,23.88500023,20,
02/01/2024,23.7329998,24.06999969,23.7329998,23.84499931,20,
03/01/2024,22.94599915,23.26499939,22.93000031,23.26499939,458,
04/01/2024,22.98900032,23.04500008,22.70499992,22.93000031,24,
05/01/2024,23.12199974,23.12199974,22.86499977,23.06500053,5,
08/01/2024,23.12000084,23.12000084,22.83499908,22.98999977,53,
09/01/2024,22.90399933,23.13999939,22.90399933,23.13999939,19,
10/01/2024,22.88400078,23,22.79999924,23,10,
11/01/2024,22.53700066,23.08499908,22.53499985,22.95999908,109,
12/01/2024,23.16200066,23.37999916,22.82500076,22.82500076,44,
16/01/2024,22.93300056,22.93300056,22.93300056,22.93300056,0,
17/01/2024,22.51600075,22.90999985,22.51000023,22.90999985,17,
18/01/2024,22.66699982,22.66699982,22.59000015,22.63999939,5,
19/01/2024,22.57099915,22.57099915,22.51499939,22.51499939,2,
22/01/2024,22.16300011,22.16300011,21.92499924,22.00499916,28,
23/01/2024,22.33399963,22.33399963,22.33399963,22.33399963,0,
24/01/2024,22.75499916,22.90999985,22.75499916,22.85499954,46,
25/01/2024,22.80800056,22.87000084,22.80800056,22.87000084,48,
26/01/2024,22.75499916,22.84000015,22.75499916,22.76000023,111,
29/01/2024,23.13800049,23.20499992,23.09499931,23.09499931,333,
30/01/2024,23.10700035,23.27499962,23.06500053,23.20499992,78,
31/01/2024,23.0510006,23.0510006,23.0510006,23.0510006,0,
01/02/2024,23.12999916,23.12999916,22.54999924,22.875,12,
02/02/2024,22.70100021,23.15500069,22.55500031,23.125,20,
05/02/2024,22.33499908,22.48999977,22.28499985,22.48999977,36,
06/02/2024,22.39299965,22.45499992,22.33499908,22.45499992,405,
07/02/2024,22.27799988,22.40500069,22.27799988,22.34000015,69,
08/02/2024,22.56500053,22.56500053,22.29999924,22.48999977,154,
09/02/2024,22.52799988,22.56500053,22.40500069,22.40500069,7,
12/02/2024,22.70899963,22.72500038,22.64999962,22.64999962,8,
13/02/2024,22.09600067,22.09600067,22.09600067,22.09600067,0,
14/02/2024,22.33099937,22.33099937,22.00499916,22.03499985,8,
15/02/2024,22.91200066,22.92000008,22.61000061,22.61000061,6,
16/02/2024,23.43899918,23.43899918,23.43899918,23.43899918,0,
20/02/2024,23.1060009,23.14999962,23.1060009,23.14999962,6,
21/02/2024,22.85099983,23.19499969,22.85099983,23.19000053,8,
22/02/2024,22.76499939,22.76499939,22.76499939,22.76499939,0,
23/02/2024,22.96899986,22.96899986,22.96899986,22.96899986,39,
26/02/2024,22.5170002,22.59499931,22.5170002,22.59499931,10,
27/02/2024,22.52300072,22.52300072,22.52300072,22.52300072,38667,
28/02/2024,22.40999985,22.5,22.24500084,22.44499969,5854,
29/02/2024,22.66600037,22.77499962,22.29500008,22.44000053,517,
01/03/2024,23.14999962,23.25,22.56999969,22.65500069,964,
04/03/2024,23.77899933,23.93000031,23.06999969,23.15500069,996,
05/03/2024,23.76300049,24.20000076,23.66500092,23.70499992,559,
06/03/2024,24.27199936,24.27199936,23.59499931,23.63500023,129,
07/03/2024,24.37000084,24.51499939,24.13999939,24.16500092,187,
08/03/2024,24.3390007,24.50499916,24.29999924,24.50499916,115,
11/03/2024,24.51199913,24.51199913,24.37000084,24.38500023,172,
12/03/2024,24.19400024,24.50499916,24.19400024,24.46500015,42,
13/03/2024,24.95899963,24.95899963,24.21500015,24.21500015,37,
14/03/2024,24.87400055,24.97999954,24.87400055,24.875,20,
15/03/2024,25.20000076,25.42000008,24.82500076,24.83499908,48,
18/03/2024,25.0909996,25.24500084,25.0909996,25.15999985,26,
19/03/2024,24.9640007,25.17000008,24.94499969,25.17000008,20,
20/03/2024,24.93300056,24.93300056,24.93300056,24.93300056,75,
21/03/2024,24.84900093,25.73500061,24.84900093,25.625,69,
22/03/2024,24.69199944,24.75,24.65999985,24.75,20,
25/03/2024,24.74500084,24.84499931,24.71999931,24.81500053,69,
26/03/2024,24.4829998,24.64999962,24.4829998,24.63999939,663,
27/03/2024,24.625,24.625,24.42499924,24.42499924,215,
28/03/2024,24.79700089,24.90999985,24.68499947,24.68499947,20,
01/04/2024,24.95400047,25.34499931,24.80999947,25.25,44,
02/04/2024,25.80400085,25.85499954,25.27000046,25.29999924,59,
03/04/2024,26.94499969,27.06500053,26.20999908,26.25499916,104,
04/04/2024,27.13999939,27.27000046,26.79000092,27.22999954,23,
05/04/2024,27.39999962,27.40999985,26.48999977,26.48999977,39,
08/04/2024,27.71199989,27.93000031,27.71199989,27.80500031,6,
09/04/2024,27.89100075,28.12000084,27.89100075,28.12000084,66,
10/04/2024,27.96100044,27.98500061,27.76499939,27.76499939,5,
11/04/2024,28.1760006,28.51499939,28,28.12999916,536,
12/04/2024,28.25499916,29.80500031,28.25499916,28.51000023,354,
15/04/2024,28.65099907,28.65099907,27.77000046,28.25,61,
16/04/2024,28.31800079,28.35499954,28.23500061,28.35499954,76,
17/04/2024,28.34600067,28.51000023,28.30999947,28.51000023,9,
18/04/2024,28.32900047,28.32900047,28.32900047,28.32900047,0,
19/04/2024,28.80800056,28.80800056,28.21500015,28.50499916,15,
22/04/2024,27.21299934,27.21299934,27.21299934,27.21299934,0,
23/04/2024,27.33099937,27.40999985,27.13500023,27.13500023,15,
24/04/2024,27.3239994,27.3239994,27.12999916,27.13999939,4,
25/04/2024,27.34199905,27.34199905,27.34199905,27.34199905,29,
26/04/2024,27.24099922,27.24099922,27.24099922,27.24099922,68254,
29/04/2024,27.37299919,27.44000053,26.95999908,27.20000076,11787,
30/04/2024,26.39100075,27.16500092,26.29999924,27.15500069,1881,
01/05/2024,26.48900032,26.94499969,26.28499985,26.28499985,387,
02/05/2024,26.58300018,26.79500008,26.03499985,26.71500015,277,
03/05/2024,26.44499969,26.78499985,26.15999985,26.62999916,194,
06/05/2024,27.36899948,27.38999939,26.95000076,26.95000076,48,
07/05/2024,27.3029995,27.44499969,27.28000069,27.29999924,74,
08/05/2024,27.36100006,27.42000008,27.26499939,27.26499939,123,
09/05/2024,28.13199997,28.20000076,27.60000038,27.60499954,333,
10/05/2024,28.27499962,28.59499931,28.22999954,28.59499931,75,
13/05/2024,28.22100067,28.34499931,28.03499985,28.05999947,253,
14/05/2024,28.48500061,28.61000061,28.11000061,28.27000046,212,
15/05/2024,29.51399994,29.51399994,28.61000061,28.61000061,31,
16/05/2024,29.66500092,29.87999916,29.5,29.87999916,29,
17/05/2024,31.04700089,31.60499954,29.76000023,29.76000023,118,
20/05/2024,32.20500183,32.20500183,30.99500084,30.99500084,83,
21/05/2024,31.86800003,32.5,31.40500069,32.49499893,55,
22/05/2024,31.29500008,32.02999878,31.15999985,32.02999878,31,
23/05/2024,30.2840004,30.70999908,30.12999916,30.34499931,104,
24/05/2024,30.32999992,30.37000084,30.32999992,30.37000084,10,
28/05/2024,31.97100067,32.11500168,31.50499916,31.54000092,45,
29/05/2024,32.20299911,32.20299911,32.20299911,32.20299911,932,
30/05/2024,31.38800049,32.04999924,31.11000061,32,257,
31/05/2024,30.29700089,30.48999977,30.29700089,30.42499924,44,
03/06/2024,30.64100075,30.64100075,29.85000038,30.44000053,209,
04/06/2024,29.48800087,29.99500084,29.46999931,29.75499916,39,
05/06/2024,29.94799995,29.96999931,29.54999924,29.54999924,16,
06/06/2024,31.24699974,31.31999969,30.55999947,30.55999947,282,
07/06/2024,29.33499908,31.52499962,29.29999924,31.52499962,10,
10/06/2024,29.7689991,29.7689991,29.47999954,29.59000015,32,
11/06/2024,29.13299942,29.50499916,29.13299942,29.15500069,3,
12/06/2024,30.1760006,30.1760006,29.75,30.1760006,8,
13/06/2024,28.98999977,29.32500076,28.81500053,29.125,21,
14/06/2024,29.40200043,29.54000092,29.38500023,29.38500023,16,
17/06/2024,29.32500076,29.32500076,29.32500076,29.32500076,0,
18/06/2024,29.50499916,29.50499916,28.95499992,29.00499916,66,
20/06/2024,30.77599907,30.77599907,29.5,29.5,20,
21/06/2024,29.57299995,30.51000023,29.57299995,30.5,20,
24/06/2024,29.48900032,29.5,29.48900032,29.5,5,
25/06/2024,28.83699989,29.5,28.83699989,29.5,5,
26/06/2024,28.9090004,28.9090004,28.9090004,28.9090004,52023,
27/06/2024,28.91799927,29.22500038,28.66500092,28.77000046,14649,
28/06/2024,29.23699951,29.57999992,28.81999969,28.94000053,538,
01/07/2024,29.29999924,29.44000053,29,29.10000038,664,
02/07/2024,29.35300064,29.62000084,29.22500038,29.30999947,153,
03/07/2024,30.54800034,30.54999924,29.54000092,29.59499931,261,
05/07/2024,31.38800049,31.46999931,30.16500092,30.26499939,451,
08/07/2024,30.61800003,31.20000076,30.61800003,31.20000076,171,
09/07/2024,30.77199936,30.77199936,30.77199936,30.77199936,6,
10/07/2024,30.72699928,30.77000046,30.72699928,30.77000046,121,
11/07/2024,31.3939991,31.70499992,30.90500069,30.94000053,257,
12/07/2024,30.88599968,31.36499977,30.45999908,31.36499977,41,
15/07/2024,30.67200089,31.00499916,30.59499931,30.69000053,43,
16/07/2024,31.19499969,31.30500031,30.78000069,30.80999947,8,
17/07/2024,30.13699913,31.28499985,30.13699913,31.20499992,69,
18/07/2024,29.99500084,30.50499916,29.98999977,30.50499916,4,
19/07/2024,29.08799934,29.75,28.89999962,29.75,73,
22/07/2024,29.12400055,29.17000008,28.78000069,29.17000008,27,
23/07/2024,29.13199997,29.13199997,28.79999924,29,21,
24/07/2024,29.11599922,29.11599922,28.98500061,29.11599922,9,
25/07/2024,27.80699921,28.70000076,27.54999924,28.70000076,157,
26/07/2024,27.86000061,28.01000023,27.73999977,28.01000023,75,
29/07/2024,27.70299911,28.04999924,27.70299911,28.04999924,819,
30/07/2024,28.36499977,28.36499977,27.79999924,27.82500076,320,
31/07/2024,28.77799988,28.88500023,28.71500015,28.71500015,17,
01/08/2024,28.33099937,28.94499969,28.33099937,28.94499969,16,
02/08/2024,28.24600029,28.93000031,28.24600029,28.89999962,101,
05/08/2024,27.07600021,28.55999947,26.84000015,28.16500092,38,
06/08/2024,27.09600067,27.22999954,27.09600067,27.21500015,110,
07/08/2024,26.82999992,26.91500092,26.69499969,26.91500092,7,
08/08/2024,27.5,27.50499916,27.05500031,27.05500031,36,
09/08/2024,27.48699951,27.48699951,27.48699951,27.48699951,2,
12/08/2024,27.91699982,27.92499924,27.78000069,27.84000015,11,
13/08/2024,27.69499969,27.69499969,27.69499969,27.69499969,4,
14/08/2024,27.25399971,27.25399971,27.25399971,27.25399971,30,
15/08/2024,28.34199905,28.34199905,28.14500046,28.14500046,41,
16/08/2024,28.77799988,28.77799988,28.77799988,28.77799988,15,
19/08/2024,29.23999977,29.23999977,29.23999977,29.23999977,18,
20/08/2024,29.45499992,29.95499992,29.45499992,29.85499954,15,
21/08/2024,29.47599983,29.47599983,29.47599983,29.47599983,1,
22/08/2024,29.00600052,29.45000076,29,29.44499969,4,
23/08/2024,29.7859993,29.7859993,29.7859993,29.7859993,8,
26/08/2024,29.97699928,30.10499954,29.90500069,30.10499954,53,
27/08/2024,29.95100021,29.98500061,29.95100021,29.95100021,78,
28/08/2024,29.1760006,29.1760006,29.1760006,29.1760006,42397,
29/08/2024,29.55699921,29.65500069,29.11000061,29.11000061,7849,
30/08/2024,28.7310009,29.55500031,28.70999908,29.37999916,488,
03/09/2024,27.95100021,28.56500053,27.69499969,28.35499954,292,
04/09/2024,28.16699982,28.21500015,27.88500023,27.88500023,237,
05/09/2024,28.71999931,28.77000046,28.19499969,28.19499969,299,
06/09/2024,27.80800056,28.58499908,27.80800056,28.58499908,72,
09/09/2024,28.29100037,28.34000015,28.04999924,28.08499908,72,
10/09/2024,28.25699997,28.25699997,28.20499992,28.24500084,20,
11/09/2024,28.56299973,28.68000031,28.49500084,28.49500084,18,
12/09/2024,29.74300003,29.79999924,28.79000092,28.80500031,33,
13/09/2024,30.6989994,30.77000046,29.97999954,29.97999954,66,
16/09/2024,30.77099991,31.01499939,30.76499939,30.88500023,116,
17/09/2024,30.61899948,30.70000076,30.61899948,30.61899948,52,
18/09/2024,30.3409996,30.72999954,30.29999924,30.65999985,86,
19/09/2024,31.09399986,31.09399986,30.04999924,30.04999924,26,
20/09/2024,31.1760006,31.20000076,31.06500053,31.06500053,3,
23/09/2024,30.7670002,30.86499977,30.62999916,30.62999916,70,
24/09/2024,32.11100006,32.11100006,30.82500076,30.86000061,35,
25/09/2024,31.69799995,31.98999977,31.69799995,31.80500031,38,
26/09/2024,32.02500153,32.25,32.02500153,32.23500061,301,
27/09/2024,31.5189991,32.13999939,31.44499969,31.81500053,120,
30/09/2024,31.16399956,31.60499954,31.12000084,31.60499954,73,
01/10/2024,31.44499969,31.59499931,31.30999947,31.35000038,86,
02/10/2024,31.62800026,31.70000076,31.05500031,31.05500031,24,
03/10/2024,32.18899918,32.18899918,31.44000053,31.45999908,146,
04/10/2024,32.12799835,32.86000061,31.61000061,32.09500122,156,
07/10/2024,31.74500084,31.74500084,31.59000015,31.59000015,1,
08/10/2024,30.35499954,31.38500023,30.35499954,31.38500023,21,
09/10/2024,30.42499924,30.48500061,30.42499924,30.48500061,2,
10/10/2024,31.00499916,31.00499916,31.00499916,31.00499916,4,
11/10/2024,31.52000046,31.53499985,31.52000046,31.53499985,15,
14/10/2024,31.08300018,31.20000076,31.08300018,31.08300018,2,
15/10/2024,31.52700043,31.52700043,31.52700043,31.52700043,0,
16/10/2024,31.76000023,31.76000023,31.64500046,31.64999962,25,
17/10/2024,31.57299995,31.85499954,31.57299995,31.68000031,26,
18/10/2024,33.0320015,33.68000031,33.0320015,33.0320015,33,
21/10/2024,33.86899948,34.25500107,33.86500168,33.86500168,58,
22/10/2024,34.83100128,34.83499908,34.42499924,34.47499847,80,
23/10/2024,33.63999939,34.55500031,33.63999939,34.55500031,6,
24/10/2024,33.61100006,34.13999939,33.61100006,34.13999939,24,
25/10/2024,33.60300064,33.70500183,33.25,33.25,22,
28/10/2024,33.83000183,33.83000183,33.77000046,33.77000046,3,
29/10/2024,34.26900101,34.26900101,34.26900101,34.26900101,133,
30/10/2024,33.91400146,34.16999817,33.54000092,34.11999893,79,
31/10/2024,32.65299988,33.52500153,32.59000015,33.52500153,37,
01/11/2024,32.54199982,32.54199982,32.40000153,32.54199982,98,
04/11/2024,32.47999954,32.47999954,32.47999954,32.47999954,0,
05/11/2024,32.65499878,32.65499878,32.65499878,32.65499878,6,
06/11/2024,31.22100067,32.04000092,31,32.04000092,6,
07/11/2024,31.76499939,31.76499939,31.44499969,31.44499969,222,
08/11/2024,31.35899925,31.49500084,31.34499931,31.49500084,3,
11/11/2024,30.54000092,31.11499977,30.5,31.11499977,69,
12/11/2024,30.68600082,30.68600082,30.30999947,30.30999947,5,
13/11/2024,30.59000015,30.96999931,30.43000031,30.96999931,5,
14/11/2024,30.50799942,30.56999969,29.73500061,30.17000008,38,
15/11/2024,30.37100029,30.37100029,30.24500084,30.31999969,2,
18/11/2024,31.16300011,31.16300011,31.16300011,31.16300011,6,
19/11/2024,31.20800018,31.47500038,31.14999962,31.45499992,10,
20/11/2024,30.95599937,31.18000031,30.95599937,31.18000031,7,
21/11/2024,30.91200066,30.94499969,30.75,30.94499969,30,
22/11/2024,31.30900002,31.30900002,31.26000023,31.29999924,5,
25/11/2024,30.20999908,30.81500053,30.20999908,30.81500053,12,
26/11/2024,30.38800049,30.38800049,30.38800049,30.38800049,55215,
27/11/2024,30.11100006,30.75,29.98999977,30.48999977,19729,
29/11/2024,30.68499947,30.95000076,29.65500069,30.13500023,2230,
02/12/2024,30.4489994,30.67000008,30.17000008,30.51000023,158,
03/12/2024,31.07699966,31.11000061,30.87000084,30.93499947,211,
04/12/2024,31.50499916,31.50499916,30.92000008,31.15500069,504,
05/12/2024,31.13400078,31.47500038,31.13400078,31.29000092,211,
06/12/2024,31.18600082,31.33499908,31.07999992,31.29999924,35,
09/12/2024,32.2159996,32.51499939,31.44000053,31.44000053,642,
10/12/2024,32.36299896,32.36299896,32.03499985,32.10499954,689,
11/12/2024,32.56200027,32.56200027,32.20500183,32.34000015,484,
12/12/2024,31.22800064,32.77000046,31.22500038,32.52999878,108,
13/12/2024,30.65500069,31,30.55999947,31,47,
16/12/2024,30.6970005,30.81500053,30.68000031,30.81500053,36,
17/12/2024,30.57299995,30.57299995,30.29000092,30.34499931,365,
18/12/2024,30.40999985,30.44000053,29.87999916,30.44000053,290,
19/12/2024,29.09399986,29.61499977,28.85499954,29.60499954,81,
20/12/2024,29.65999985,29.84499931,29.10499954,29.16500092,61,
23/12/2024,29.88800049,29.98999977,29.88800049,29.89500046,54,
24/12/2024,29.97400093,29.97400093,29.97400093,29.97400093,66,
26/12/2024,30.04700089,30.11499977,29.97999954,30.01499939,109,
27/12/2024,29.65500069,29.93499947,29.60499954,29.93499947,502,
30/12/2024,29.1060009,29.71999931,28.98999977,29.65999985,200,
31/12/2024,28.94000053,29.17000008,28.94000053,29.13500023,172,
02/01/2025,29.62199974,29.71500015,29.26000023,29.26000023,307,
03/01/2025,29.80599976,30.07999992,29.80599976,30.07999992,91,
06/01/2025,30.34199905,30.45999908,29.95999908,30.37000084,186,
07/01/2025,30.4470005,30.4470005,30.4470005,30.4470005,6,
08/01/2025,30.45199966,30.64999962,30.28000069,30.52499962,46,
09/01/2025,30.79100037,30.96500015,30.73500061,30.96500015,192,
10/01/2025,31.0909996,31.53499985,31.09000015,31.53499985,60,
13/01/2025,30.0909996,30.27499962,30.0909996,30.27499962,2,
14/01/2025,30.13199997,30.19499969,30.13199997,30.19499969,66,
15/01/2025,31.31900024,31.35000038,30.875,30.87999916,21,
16/01/2025,31.52300072,31.67499924,31.32999992,31.38500023,109,
17/01/2025,30.95100021,31.20999908,30.95100021,31.20000076,5,
21/01/2025,31.31100082,31.31100082,30.77499962,30.79999924,215,
22/01/2025,31.23900032,31.23900032,30.99500084,30.99500084,7,
23/01/2025,30.67300034,30.67300034,30.39999962,30.39999962,2,
24/01/2025,31.02300072,31.07500076,30.98999977,31.07500076,112,
27/01/2025,30.25399971,30.25399971,30.25399971,30.25399971,111,
28/01/2025,30.72699928,30.72699928,30.36499977,30.36499977,132,
29/01/2025,31.23800087,31.23800087,31.23800087,31.23800087,263,
30/01/2025,32.36399841,32.59999847,31.46999931,31.47999954,557,
31/01/2025,32.12799835,32.75999832,32.11000061,32.67499924,162,
03/02/2025,32.39199829,32.45999908,31.62999916,32.14500046,444,
04/02/2025,32.88800049,32.88800049,32.11500168,32.20999908,744,
05/02/2025,32.85699844,32.85699844,32.63499832,32.80500031,42,
06/02/2025,32.51800156,32.51800156,32.38499832,32.5,651,
07/02/2025,32.33499908,32.74000168,32.11000061,32.74000168,172,
10/02/2025,32.39199829,32.39199829,32.31000137,32.31000137,456,
11/02/2025,32.23099899,32.25999832,31.63500023,32.11000061,23,
12/02/2025,32.69499969,32.75500107,31.96500015,31.96500015,80,
13/02/2025,32.65000153,32.88000107,32.53499985,32.83499908,119,
14/02/2025,32.80099869,34.08000183,32.75,33.74499893,153,
18/02/2025,33.31700134,33.36000061,32.75999832,32.75999832,201,
19/02/2025,32.99300003,33.56000137,32.99300003,33.56000137,21,
20/02/2025,33.44400024,33.44400024,33.44400024,33.44400024,0,
21/02/2025,32.97600174,33.32500076,32.97600174,33.32500076,96,
24/02/2025,32.57500076,32.85499954,32.57500076,32.83499908,115,
25/02/2025,31.8010006,32.43999863,31.8010006,32.125,72,
26/02/2025,32.25299835,32.25299835,32.25299835,32.25299835,36515,
27/02/2025,31.8010006,32.29000092,31.46999931,32.23500061,10140,
28/02/2025,31.21899986,31.64500046,31.08499908,31.57500076,1641,
03/03/2025,32.0320015,32.20999908,31.375,31.43499947,872,
04/03/2025,32.10800171,32.29000092,31.77000046,31.84000015,762,
05/03/2025,32.85800171,33,32.16999817,32.16999817,912,
06/03/2025,33.06299973,33.06299973,32.63000107,32.97999954,370,
07/03/2025,32.54800034,32.93000031,32.40499878,32.93000031,926,
10/03/2025,32.27500153,32.76499939,32.10499954,32.76499939,300,
11/03/2025,32.88800049,33.13499832,32.27000046,32.29499817,243,
12/03/2025,33.48400116,33.5,33.18999863,33.24499893,689,
13/03/2025,34.05099869,34.40499878,33.34999847,33.38499832,345,
14/03/2025,34.18700027,34.55500031,34.05500031,34.24499893,191,
17/03/2025,34.07400131,34.11500168,33.96500015,34.04000092,333,
18/03/2025,34.57899857,34.57899857,34.40499878,34.5,15,
19/03/2025,33.97499847,34.39500046,33.97499847,34.39500046,193,
20/03/2025,33.7859993,33.81000137,33.68999863,33.68999863,257,
21/03/2025,33.29000092,33.29000092,33.29000092,33.29000092,189,
24/03/2025,33.26499939,33.47999954,33.26499939,33.47499847,88,
25/03/2025,34.0019989,34.09000015,33.45999908,33.45999908,14,
26/03/2025,34.03300095,34.30500031,33.99499893,34.30500031,134,
27/03/2025,34.89699936,34.89699936,34.89699936,34.89699936,1017,
28/03/2025,34.64400101,35.26499939,34.56000137,35.26499939,316,
31/03/2025,34.45700073,35,34.40000153,34.75999832,97,
01/04/2025,34.15800095,34.66500092,34.15800095,34.59999847,97,
02/04/2025,34.49900055,34.85499954,34.49900055,34.49900055,558,
03/04/2025,31.84399986,34.13499832,31.625,34.13499832,63,
04/04/2025,29.11599922,31.5,29.11599922,31.44000053,61,
07/04/2025,29.51000023,30.45999908,28.30999947,28.45000076,310,
08/04/2025,29.59199905,30.31999969,29.59199905,29.76499939,64,
09/04/2025,30.32299995,30.32299995,29.25499916,29.35000038,137,
10/04/2025,30.67099953,31.04999924,30.67099953,31.03000069,4,
11/04/2025,31.8239994,31.8239994,31.11499977,31.11499977,24,
14/04/2025,32.09199905,32.09199905,31.79999924,31.79999924,17,
15/04/2025,32.22700119,32.22700119,32.22700119,32.22700119,45,
16/04/2025,32.92599869,33.02500153,32.75500107,33.02500153,97,
17/04/2025,32.41999817,32.58000183,32.09000015,32.33499908,168,
21/04/2025,32.49599838,32.78499985,32.49599838,32.65000153,56,
22/04/2025,32.88000107,32.88000107,32.88000107,32.88000107,1,
23/04/2025,33.51800156,33.54999924,33.51800156,33.54999924,52,
24/04/2025,33.48199844,33.48199844,33.32500076,33.32500076,93,
25/04/2025,32.98899841,32.98899841,32.98899841,32.98899841,93,
28/04/2025,32.99000168,32.99000168,32.99000168,32.99000168,38963,
29/04/2025,33.27500153,33.51499939,32.81999969,33.09500122,9484,
30/04/2025,32.53099823,32.99000168,32.13499832,32.88999939,622,
01/05/2025,32.18899918,32.55500031,31.68499947,32.54499817,556,
02/05/2025,31.98900032,32.67499924,31.90999985,32.38499832,74,
05/05/2025,32.20500183,32.47999954,31.91500092,31.92000008,224,
06/05/2025,33.11299896,33.18999863,32.65000153,32.65000153,227,
07/05/2025,32.53099823,32.80500031,32.19499969,32.80500031,253,
08/05/2025,32.37799835,32.44499969,32.27500153,32.27500153,526,
09/05/2025,32.67599869,32.72999954,32.67599869,32.67599869,7,
12/05/2025,32.38800049,32.86500168,31.93000031,32.58499908,90,
13/05/2025,32.86800003,33.20500183,32.80500031,33.20000076,28,
14/05/2025,32.22600174,32.25500107,32.08499908,32.24000168,57,
15/05/2025,32.48099899,32.48099899,32.48099899,32.48099899,2,
16/05/2025,32.15800095,32.24000168,31.90999985,32.19499969,100,
19/05/2025,32.31299973,32.56999969,32.20999908,32.43999863,217,
20/05/2025,32.97999954,33.06499863,32.06999969,32.11999893,35,
21/05/2025,33.46300125,33.57500076,33.04499817,33.04499817,217,
